GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Below 100 percent of the poverty level,Margin of Error; Total: - Below 100 percent of the poverty level,Estimate; Total: - 100 to 149 percent of the poverty level,Margin of Error; Total: - 100 to 149 percent of the poverty level,Estimate; Total: - At or above 150 percent of the poverty level,Margin of Error; Total: - At or above 150 percent of the poverty level,"Estimate; Total: - Car, truck, or van - drove alone:","Margin of Error; Total: - Car, truck, or van - drove alone:","Estimate; Total: - Car, truck, or van - drove alone: - Below 100 percent of the poverty level","Margin of Error; Total: - Car, truck, or van - drove alone: - Below 100 percent of the poverty level","Estimate; Total: - Car, truck, or van - drove alone: - 100 to 149 percent of the poverty level","Margin of Error; Total: - Car, truck, or van - drove alone: - 100 to 149 percent of the poverty level","Estimate; Total: - Car, truck, or van - drove alone: - At or above 150 percent of the poverty level","Margin of Error; Total: - Car, truck, or van - drove alone: - At or above 150 percent of the poverty level","Estimate; Total: - Car, truck, or van - carpooled:","Margin of Error; Total: - Car, truck, or van - carpooled:","Estimate; Total: - Car, truck, or van - carpooled: - Below 100 percent of the poverty level","Margin of Error; Total: - Car, truck, or van - carpooled: - Below 100 percent of the poverty level","Estimate; Total: - Car, truck, or van - carpooled: - 100 to 149 percent of the poverty level","Margin of Error; Total: - Car, truck, or van - carpooled: - 100 to 149 percent of the poverty level","Estimate; Total: - Car, truck, or van - carpooled: - At or above 150 percent of the poverty level","Margin of Error; Total: - Car, truck, or van - carpooled: - At or above 150 percent of the poverty level",Estimate; Total: - Public transportation (excluding taxicab):,Margin of Error; Total: - Public transportation (excluding taxicab):,Estimate; Total: - Public transportation (excluding taxicab): - Below 100 percent of the poverty level,Margin of Error; Total: - Public transportation (excluding taxicab): - Below 100 percent of the poverty level,Estimate; Total: - Public transportation (excluding taxicab): - 100 to 149 percent of the poverty level,Margin of Error; Total: - Public transportation (excluding taxicab): - 100 to 149 percent of the poverty level,Estimate; Total: - Public transportation (excluding taxicab): - At or above 150 percent of the poverty level,Margin of Error; Total: - Public transportation (excluding taxicab): - At or above 150 percent of the poverty level,Estimate; Total: - Walked:,Margin of Error; Total: - Walked:,Estimate; Total: - Walked: - Below 100 percent of the poverty level,Margin of Error; Total: - Walked: - Below 100 percent of the poverty level,Estimate; Total: - Walked: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Walked: - 100 to 149 percent of the poverty level,Estimate; Total: - Walked: - At or above 150 percent of the poverty level,Margin of Error; Total: - Walked: - At or above 150 percent of the poverty level,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means:","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means:","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - Below 100 percent of the poverty level","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - Below 100 percent of the poverty level","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 100 to 149 percent of the poverty level","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 100 to 149 percent of the poverty level","Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - At or above 150 percent of the poverty level","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - At or above 150 percent of the poverty level",Estimate; Total: - Worked at home:,Margin of Error; Total: - Worked at home:,Estimate; Total: - Worked at home: - Below 100 percent of the poverty level,Margin of Error; Total: - Worked at home: - Below 100 percent of the poverty level,Estimate; Total: - Worked at home: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Worked at home: - 100 to 149 percent of the poverty level,Estimate; Total: - Worked at home: - At or above 150 percent of the poverty level,Margin of Error; Total: - Worked at home: - At or above 150 percent of the poverty level
1400000US37119000100,37119000100,"Census Tract 1, Mecklenburg County, North Carolina",3446,374,163,153,29,45,3254,387,1638,397,37,36,29,45,1572,390,28,31,0,12,0,12,28,31,38,40,1,3,0,12,37,40,1297,299,125,161,0,12,1172,241,58,69,0,12,0,12,58,69,387,175,0,12,0,12,387,175
1400000US37119000300,37119000300,"Census Tract 3, Mecklenburg County, North Carolina",375,74,26,18,5,7,344,77,313,69,26,18,0,12,287,70,0,12,0,12,0,12,0,12,11,17,0,12,0,12,11,17,23,14,0,12,5,7,18,12,0,12,0,12,0,12,0,12,28,26,0,12,0,12,28,26
1400000US37119000400,37119000400,"Census Tract 4, Mecklenburg County, North Carolina",2251,199,139,81,38,30,2074,232,1308,205,47,41,38,30,1223,212,91,72,50,55,0,12,41,47,159,80,33,31,0,12,126,73,371,125,0,12,0,12,371,125,49,49,0,12,0,12,49,49,273,91,9,14,0,12,264,91
1400000US37119000500,37119000500,"Census Tract 5, Mecklenburg County, North Carolina",3118,356,147,74,280,197,2691,334,1750,353,73,55,125,171,1552,301,232,136,0,12,69,72,163,125,139,111,0,12,0,12,139,111,698,254,74,68,86,70,538,235,113,125,0,12,0,12,113,125,186,117,0,12,0,12,186,117
1400000US37119000600,37119000600,"Census Tract 6, Mecklenburg County, North Carolina",1961,203,133,74,199,95,1629,244,1195,175,85,56,131,75,979,198,63,48,15,23,0,12,48,40,126,71,0,12,27,42,99,61,415,134,33,29,15,24,367,133,58,47,0,12,4,7,54,46,104,55,0,12,22,34,82,45
1400000US37119000700,37119000700,"Census Tract 7, Mecklenburg County, North Carolina",502,87,21,19,46,32,435,83,414,67,21,19,46,32,347,64,15,13,0,12,0,12,15,13,0,12,0,12,0,12,0,12,13,20,0,12,0,12,13,20,16,12,0,12,0,12,16,12,44,38,0,12,0,12,44,38
1400000US37119000800,37119000800,"Census Tract 8, Mecklenburg County, North Carolina",1132,128,224,81,327,104,581,112,658,101,122,54,123,47,413,97,236,77,6,9,159,73,71,44,188,90,84,55,41,29,63,49,0,12,0,12,0,12,0,12,16,15,0,12,0,12,16,15,34,24,12,14,4,6,18,17
1400000US37119000900,37119000900,"Census Tract 9, Mecklenburg County, North Carolina",911,146,149,71,124,70,638,126,618,139,35,28,95,65,488,136,141,89,59,65,0,12,82,54,118,46,55,34,20,21,43,30,0,12,0,12,0,12,0,12,16,17,0,12,9,11,7,12,18,17,0,12,0,12,18,17
1400000US37119001000,37119001000,"Census Tract 10, Mecklenburg County, North Carolina",1620,166,89,72,78,74,1453,183,1228,162,46,57,78,74,1104,170,61,41,0,12,0,12,61,41,74,63,36,50,0,12,38,40,46,41,0,12,0,12,46,41,42,46,0,12,0,12,42,46,169,84,7,12,0,12,162,83
